번호,운영기관명,상품명,운영기관구분,상품구분,학자금유형구분,학년구분,지원내역 상세내용
109,금천미래장학회,예체능특기자,지자체,장학금,특기자,1학년/2학년/3학년/제한없음,1500000원
110,금천미래장학회,선행장학생,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음,1000000원
111,금천미래장학회,자기주도꿈이룸,지자체,장학금,소득구분,1학년/2학년/3학년/제한없음,1800000원
112,재단법인은평구민장학재단,특기장학금,지자체,장학금,특기자,1학년,500000원
113,부산진구장학회,고등학생장학금,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음,1인당 1000000원 
114,재단법인 동래장학회,장학생,지자체,장학금,지역연고,해당없음,1000000원
115,(재)부산북구장학회,장학생,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음,500000원
116,(재)행복영도장학회,장학생,지자체,장학금,지역연고,해당없음,고3 : 2000000원고1~2학년 : 1000000원
117,재단법인 달성교육재단,일반장학생,지자체,장학금,지역연고,해당없음,1000000원 
118,재단법인 달성교육재단,예/체/기능 특기자,지자체,장학금,지역연고,해당없음,500000원 
119,재단법인 동구교육발전장학회,우수장학금,지자체,장학금,지역연고,1학년,1000000원
120,재단법인 동구교육발전장학회,특기장학금,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음,1000000원
121,재단법인 동구교육발전장학회,희망장학생,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음,1000000원
122,재단법인 동구교육발전장학회,특별장학생,지자체,장학금,지역연고,해당없음,1000000원
123,재단법인 동구교육발전장학회,코로나19장학금,지자체,장학금,기타,1학년/2학년/3학년/제한없음,1000000원
124,재단법인 대구광역시서구인재육성재단,특기 장학생,지자체,장학금,특기자,해당없음,800000원
125,재단법인 대구광역시서구인재육성재단,희망 장학생,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음,800000원
126,재단법인 대구광역시서구인재육성재단,모범 장학생,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음,800000원
127,재단법인강화군장학회,장학생,지자체,장학금,지역연고,해당없음,500000원 
128,빛고을장학재단,이사장추천장학생,지자체,장학금,지역연고,해당없음,500000원
129,빛고을장학재단,생계곤란 장학생 ,지자체,장학금,지역연고,해당없음,500000원
130,빛고을장학재단,"예,체능 특기 장학생",지자체,장학금,특기자,해당없음,500000원
131,빛고을장학재단,학업장려장학생,지자체,장학금,지역연고,해당없음,500000원
132,재단법인 충청남도평생교육인재육성진흥원,충남형인재 장학생,지자체,장학금,특기자,1학년/2학년/3학년/제한없음,연 2000000원 (최대 6년 지급)
133,재단법인남양주장학재단,재능장학생,지자체,장학금,특기자,1학년/2학년/3학년/제한없음,700000원
134,재단법인 성남시장학회,재단장학생,지자체,장학금,지역연고,1학년,700000원
135,재단법인 성남시장학회,성남장학생,지자체,장학금,지역연고,1학년,700000원
136,재단법인 성남시장학회,자립장학생,지자체,장학금,지역연고,1학년,700000원
137,재단법인 성남시장학회,특기장학생,지자체,장학금,특기자,1학년,700000원
138,김포시민장학회,일반장학생,지자체,장학금,지역연고,해당없음,500000원
139,김포시민장학회,기능/예체능 장학생,지자체,장학금,지역연고,해당없음,1500000원
140,재단법인 부천장학재단,성적우수장학금,지자체,장학금,지역연고,1학년,300000원
141,재단법인 부천장학재단,가정환경장학금,지자체,장학금,지역연고,1학년,300000원
142,재단법인 수원시장학재단,우수장학생,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음,500000원 (생활비)
143,재단법인 수원시장학재단,희망장학생,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음,500000원
144,재단법인 수원시장학재단,행복장학생,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음,500000원
145,재단법인 수원시장학재단,특기장학생,지자체,장학금,특기자,1학년/2학년/3학년/제한없음,500000원
146,재단법인 수원시장학재단,과학장학생,지자체,장학금,특기자,1학년/2학년/3학년/제한없음,500000원
147,오산교육재단,우수인재 장학금,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음,500000원 (1인당 지급액)
148,오산교육재단,희망인재 장학금,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음,500000원(1인당 금액)
149,오산교육재단,창의인재특기 장학금,지자체,장학금,특기자,1학년/2학년/3학년/제한없음,500000원(1인당 금액)
150,오산교육재단,근로자자녀 장학금,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음,500000원
151,오산교육재단,다자녀가정자녀 장학금,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음,500000원(1인당 금액)
152,오산교육재단,다문화가정자녀 장학금,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음,500000원(1인당 금액)
153,재단법인고성향토장학회,주민자녀장학생,지자체,장학금,지역연고,해당없음,500000원
154,재단법인고성향토장학회,과학 및 예체능 특별장학생,지자체,장학금,지역연고,1학년,1000000원 
155,(재)삼척향토장학재단,성적우수장학,지자체,장학금,지역연고,해당없음,500000원 
156,양록장학회,특별장학(저소득주민자녀),지자체,장학금,지역연고,해당없음,500000원
157,(재)진천군장학회,성적우수장학생,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음,500000원 (생활비성)
158,재단법인 충북인재양성재단,성적장학금,지자체,장학금,지역연고,해당없음,900000원
159,재단법인보은군민장학회,복지장학생,지자체,장학금,지역연고,해당없음,400000원
160,재단법인보은군민장학회,예체능및입상장학금,지자체,장학금,특기자,1학년/2학년/3학년/제한없음,해당없음
161,영동군민장학회,성적우수장학금,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음,500000원
162,영동군민장학회,우수졸업생장학금,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음,500000원
163,영동군민장학회,희망장학금,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음,500000원
164,영동군민장학회,특기생장학금,지자체,장학금,특기자,1학년/2학년/3학년/제한없음,인당 500000원(개인) 인당 150000원(단체)
165,재단법인 옥천군장학회,옥천인재장학생,지자체,장학금,지역연고,1학년/2학년/3학년,900000원
166,재단법인 옥천군장학회,희망장학생,지자체,장학금,지역연고,1학년/2학년/3학년,500000원
167,재단법인 옥천군장학회,점프장학생,지자체,장학금,지역연고,2학년/3학년,300000원
168,(재)음성군장학회,성적우수장학생,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음,900000원
169,(재)음성군장학회,JUMP장학생,지자체,장학금,지역연고,2학년/3학년,200000원
170,(재)음성군장학회,특기장학생,지자체,장학금,특기자,1학년/2학년/3학년/제한없음,900000원
171,(재)음성군장학회,다문화장학생,지자체,장학금,기타,1학년/2학년/3학년/제한없음,900000원 (연 2회 분할지급)
172,(재)음성군장학회,희망(장애)장학생,지자체,장학금,장애인,1학년/2학년/3학년/제한없음,900000원 (연2회 분할지급)
173,(재)음성군장학회,꿈드림장학생,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음,900000원 (학기별 2회 분할지급)
174,(재)음성군장학회,다자녀장학금,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음,900000원 ( 연 2회 분할지급)
175,제천시인재육성재단,특별장학생,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음,2000000원
176,제천시인재육성재단,우수장학생,지자체,장학금,지역연고,1학년,1등 : 20000002등 : 15000003등 : 1000000
177,제천시인재육성재단,꿈나무장학생,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음,개인 : 1등 50만원 2등 30만원 3등 20만원 단체 : 1등 100만원 2등 70만원 3등 50만원
178,재단법인논산시장학회,글로벌인재특별장학생,지자체,장학금,지역연고,2학년,350000원 (생활비)
179,계룡시애향장학회,특기장학생,지자체,장학금,특기자,1학년/2학년/3학년/제한없음,500000원
180,공주시한마음장학회,장애인가정자녀 장학생,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음, 800000원
181,공주시한마음장학회,이통장자녀장학생,지자체,장학금,지역연고,2학년/3학년, 1000000원
182,공주시한마음장학회,다문화가정자녀장학생,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음, 800000원
183,공주시한마음장학회,희망복지장학생,지자체,장학금,지역연고,해당없음, 1800000원
184,공주시한마음장학회,성적우수장학생,지자체,장학금,지역연고,해당없음,1인당 1000000원 
185,만세보령장학회,학업우수장학금,지자체,장학금,지역연고,해당없음,500000원
186,만세보령장학회,저소득층장학금,지자체,장학금,지역연고,해당없음,500000원
187,만세보령장학회,기능우수자장학금,지자체,장학금,지역연고,해당없음,500000원
188,만세보령장학회,인재육성장학금,지자체,장학금,지역연고,해당없음,3000000원
189,서산인재육성재단,학업우수장학생,지자체,장학금,지역연고,1학년,1000000원
190,서산인재육성재단,복지장학생,지자체,장학금,지역연고,1학년,1000000원
191,서산인재육성재단,영재장학생,지자체,장학금,지역연고,1학년,1000000원
192,춘향장학재단,"우수(일반계,특성화)",지자체,장학금,지역연고,해당없음,5000000원 ~ 5000000원* 자세한 사항은 첨부파일 참고 
193,춘향장학재단,우수(특기생),지자체,장학금,특기자,해당없음,1000000원
194,춘향장학재단,보람(일반계),지자체,장학금,지역연고,해당없음,1000000원
195,춘향장학재단,희망장학,지자체,장학금,지역연고,해당없음,1000000원
196,익산사랑장학재단,일반장학생,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음,700000원
197,익산사랑장학재단,특별장학생,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음,700000원
198,익산사랑장학재단,다문화가정장학생,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음,700000원
199,익산사랑장학재단,예체기능장학생,지자체,장학금,특기자,1학년/2학년/3학년/제한없음,1000000원
200,익산사랑장학재단,다자녀장학생,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음,700000원
201,익산사랑장학재단,인성장학생,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음,700000원
202,재단법인김제사랑장학재단,특별장학생(예체기능),지자체,장학금,지역연고,1학년,1000000원
203,재단법인김제사랑장학재단,일반장학금,지자체,장학금,지역연고,1학년/2학년/3학년,1000000원
204,재단법인김제사랑장학재단,이·통장자녀장학금,지자체,장학금,지역연고,1학년,1000000원
205,재단법인김제사랑장학재단,"특별장학금(저소득,다문화,공로)",지자체,장학금,지역연고,1학년,1000000원
206,재단법인 완주군인재육성재단,지역고교입학장학금,지자체,장학금,지역연고,1학년,최대 3000000원 ( 관내 고교 입학 시 100만원 지급 2~3학년 재학중 매년 100만원 지급) * 계속지급은 직전학년 내신성적 3등급 이내 유지자
207,재단법인 완주군인재육성재단,예체능장학금,지자체,장학금,특기자,1학년/2학년/3학년/제한없음,전국/국제대회 금은동 1000000원
208,장수군애향교육진흥재단,신입생장학금,지자체,장학금,지역연고,해당없음,500000원
209,장수군애향교육진흥재단,특기장학금,지자체,장학금,지역연고,해당없음,<단 체>1위 3000000원2위 2000000원3위 1000000원<개 인>1위 1000000원2위 700000원3위 500000원 * 자세한 사항은 첨부파일 참고
210,진안사랑장학재단,특별장학생,지자체,장학금,지역연고,1학년, * 관내 고등학교 신입생상위 1 ~ 5위: 1000000원상위 6 ~ 10위 : 500000원 * 특별장학생 미 배출학교 신입생 : 300000원
211,진안사랑장학재단,복지장학생,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음,500000원
212,재단법인 전남인재평생교육진흥원,황경자장학금,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음,500000원
213,재단법인 전남인재평생교육진흥원,녹색에너지장학금,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음,500000원
214,재단법인 전남인재평생교육진흥원,율촌현대장학생,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음,500000원
215,재단법인 전남인재평생교육진흥원,5.18민주유공자자녀장학,지자체,장학금,지역연고,해당없음,500000원
216,재단법인 전남인재평생교육진흥원,중소기업근로자자녀장학금,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음,500000원
217,재단법인장성장학회,성적우수장학,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음,700000원
218,재단법인장성장학회,예능특기,지자체,장학금,특기자,1학년/2학년/3학년/제한없음,700000원
219,재단법인장성장학회,복지,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음,700000원
220,재단법인장성장학회,다자녀,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음,700000원
221,재단법인 목포인재육성재단,희망장학생(저소득),지자체,장학금,지역연고,1학년/2학년/3학년/제한없음,500000원
222,(재)무안군승달장학회,성적우수장학금,지자체,장학금,지역연고,해당없음,500000원 
223,(재)무안군승달장학회,저소득장학금,지자체,장학금,지역연고,해당없음,500000원 
224,(재)무안군승달장학회,다자녀장학금,지자체,장학금,지역연고,해당없음,500000원 
225,(재)무안군승달장학회,명문고육성장학금,지자체,장학금,지역연고,해당없음,500000원 
226,(재)무안군승달장학회,체육꿈나무육성장학금,지자체,장학금,지역연고,해당없음,500000원 
227,(재)무안군승달장학회,예체능장학금,지자체,장학금,특기자,해당없음,500000원 
228,(재)여수시인재육성장학회,특기장학생,지자체,장학금,지역연고,해당없음,500000원
229,(재)여수시인재육성장학회,저소득장학생,지자체,장학금,지역연고,해당없음,500000원
230,(재)여수시인재육성장학회,농어촌자녀장학생,지자체,장학금,지역연고,해당없음,500000원
231,(재)여수시인재육성장학회,학업성적우수장학생,지자체,장학금,지역연고,2학년/3학년,500000원
232,재단법인 진도군인재육성장학회,입학 장학생,지자체,장학금,지역연고,해당없음,해당없음
233,재단법인 진도군인재육성장학회,학업성적 장학생,지자체,장학금,지역연고,해당없음,해당없음
234,재단법인 진도군인재육성장학회,보배사랑 장학생,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음,해당없음
235,재단법인 영주시인재육성장학회,우수장학생,지자체,장학금,지역연고,해당없음,1000000원
236,재단법인 영주시인재육성장학회,특기장학생,지자체,장학금,지역연고,해당없음,1000000원
237,재단법인 영주시인재육성장학회,기회균등장학생,지자체,장학금,지역연고,해당없음,1000000원
238,재단법인 안동시장학회,성적우수장학생,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음,800000원
239,재단법인 안동시장학회,진학장학생,지자체,장학금,지역연고,1학년,800000원
240,재단법인 안동시장학회,특별장학생,지자체,장학금,지역연고,2학년/3학년,800000원
241,재단법인 안동시장학회,효행장학생,지자체,장학금,지역연고,1학년/2학년/3학년/제한없음,500000원
242,재단법인 안동시장학회,특기장학생,지자체,장학금,특기자,1학년/2학년/3학년/제한없음,800000원
243,재단법인 안동시장학회,다자녀장학생,지자체,장학금,지역연고,2학년/3학년,800000원
244,재단법인 구미시장학재단,성적우수장학금,지자체,장학금,지역연고,해당없음,500000원
245,재단법인 구미시장학재단,특기장학금,지자체,장학금,지역연고,해당없음,1000000원
246,김천시인재양성재단,진학우수장학,지자체,장학금,지역연고,해당없음,2000000원
247,김천시인재양성재단,성적우수장학,지자체,장학금,지역연고,해당없음,1000000원
248,김천시인재양성재단,특기장학,지자체,장학금,지역연고,해당없음,1000000원
249,김천시인재양성재단,행복나눔장학,지자체,장학금,지역연고,해당없음,1000000원
250,재단법인영덕군교육발전위원회,고교기숙사장학,지자체,장학금,지역연고,해당없음,월 840000원
251,재단법인영덕군교육발전위원회,관내고교장학,지자체,장학금,지역연고,해당없음,500000~7000000원
252,창녕군인재육성장학재단,성적우수장학생,지자체,장학금,지역연고,2학년/3학년,1000000원
253,창녕군인재육성장학재단,관내고교진학생,지자체,장학금,지역연고,1학년,1000000원
254,창녕군인재육성장학재단,대회입상자,지자체,장학금,특기자,해당없음,1000000원
